COUNTRY CODE,AREA,ZONE,ZIP,CITY,STREET,,Land
DK,A,2,1913,Frederiksberg C,Carl Plougs Vej,,Danmark K?benhavn
DK,A,2,1914,Frederiksberg C,Vodroffslund,,Danmark K?benhavn
DK,A,2,1915,Frederiksberg C,Danas Plads,,Danmark K?benhavn
DK,A,2,1916,Frederiksberg C,Norsvej,,Danmark K?benhavn
DK,A,2,1917,Frederiksberg C,Sveasvej,,Danmark K?benhavn
DK,A,2,1920,Frederiksberg C,Forchhammersvej,,Danmark K?benhavn
DK,A,2,1921,Frederiksberg C,Sankt Markus Plads,,Danmark K?benhavn
DK,A,2,1922,Frederiksberg C,Sankt Markus All?,,Danmark K?benhavn
DK,A,2,1923,Frederiksberg C,Johnstrups All?,,Danmark K?benhavn
DK,A,2,1924,Frederiksberg C,Steenstrups All?,,Danmark K?benhavn
DK,A,2,1925,Frederiksberg C,Julius Thomsens Plads,,Danmark K?benhavn
DK,A,2,1926,Frederiksberg C,Martinsvej,,Danmark K?benhavn
DK,A,2,1927,Frederiksberg C,Suomisvej,,Danmark K?benhavn
DK,A,2,1928,Frederiksberg C,Filippavej,,Danmark K?benhavn
DK,A,2,1931,Frederiksberg C,Ufrankerede svarforsendelser ,,Danmark K?benhavn
DK,A,2,1950,Frederiksberg C,Hostrupsvej,,Danmark K?benhavn
DK,A,2,1951,Frederiksberg C,Christian Richardts Vej,,Danmark K?benhavn
DK,A,2,1952,Frederiksberg C,Falkonerv?nget,,Danmark K?benhavn
DK,A,2,1953,Frederiksberg C,Sankt Nikolaj Vej,,Danmark K?benhavn
DK,A,2,1954,Frederiksberg C,Hostrups Have,,Danmark K?benhavn
DK,A,2,1955,Frederiksberg C,Dr. Abildgaards All?,,Danmark K?benhavn
DK,A,2,1956,Frederiksberg C,L.I. Brandes All?,,Danmark K?benhavn
DK,A,2,1957,Frederiksberg C,N.J. Fjords All?,,Danmark K?benhavn
DK,A,2,1958,Frederiksberg C,Rolighedsvej,,Danmark K?benhavn
DK,A,2,1959,Frederiksberg C,Falkonerg?rdsvej,,Danmark K?benhavn
DK,A,2,1960,Frederiksberg C,èboulevard 15-55,,Danmark K?benhavn
DK,A,2,1961,Frederiksberg C,J.M.Thieles Vej,,Danmark K?benhavn
DK,A,2,1962,Frederiksberg C,Fuglevangsvej,,Danmark K?benhavn
DK,A,2,1963,Frederiksberg C,Bille Brahes Vej,,Danmark K?benhavn
DK,A,2,1964,Frederiksberg C,Ingemannsvej,,Danmark K?benhavn
DK,A,2,1965,Frederiksberg C,Erik Menveds Vej,,Danmark K?benhavn
DK,A,2,1966,Frederiksberg C,Steenwinkelsvej,,Danmark K?benhavn
DK,A,2,1967,Frederiksberg C,Svanemoseg?rdsvej,,Danmark K?benhavn
DK,A,2,1970,Frederiksberg C,Rosen?rns All? 1-67 + 22-70,,Danmark K?benhavn
DK,A,2,1971,Frederiksberg C,Adolph Steens All?,,Danmark K?benhavn
DK,A,2,1972,Frederiksberg C,Worsaaesvej,,Danmark K?benhavn
DK,A,2,1973,Frederiksberg C,Jakob Dannef?rds Vej,,Danmark K?benhavn
DK,A,2,1974,Frederiksberg C,Julius Thomsens Gade Ulige nr,,Danmark K?benhavn
DK,A,2,2000,Frederiksberg,,,Danmark K?benhavn
DK,A,3,2100,K?benhavn ?,,,Danmark K?benhavn
DK,A,3,2150,Nordhavn,,,Danmark K?benhavn
DK,A,3,2200,K?benhavn N,,,Danmark K?benhavn
DK,A,4,2300,K?benhavn S,,,Danmark K?benhavn
DK,A,4,2400,K?benhavn NV,,,Danmark K?benhavn
DK,A,4,2412,Santa Claus/Julemanden,,,Gr?nland
DK,A,4,2450,K?benhavn SV,,,Danmark K?benhavn
DK,A,2,2500,Valby,,,Danmark K?benhavn
DK,A,5,2600,Glostrup,,,Danmark provins
DK,A,5,2605,Br?ndby,,,Danmark provins
DK,A,5,2610,R?dovre,,,Danmark provins
DK,A,5,2620,Albertslund,,,Danmark provins
DK,A,5,2625,Vallensb?k,,,Danmark provins
DK,A,5,2630,Taastrup,,,Danmark provins
DK,A,5,2635,Ish?j,,,Danmark provins
DK,A,5,2640,Hedehusene,,,Danmark provins
DK,A,5,2650,Hvidovre,,,Danmark provins
DK,A,5,2660,Br?ndby Strand,,,Danmark provins
DK,A,5,2665,Vallensb?k Strand,,,Danmark provins
DK,A,5,2670,Greve,,,Danmark provins
DK,A,5,2680,Solr?d Strand,,,Danmark provins
DK,A,5,2690,Karlslunde,,,Danmark provins
DK,A,5,2700,Br?nsh?j,,,Danmark provins
DK,A,5,2720,Vanl?se,,,Danmark provins
DK,A,5,2730,Herlev,,,Danmark provins
DK,A,5,2740,Skovlunde,,,Danmark provins
DK,A,5,2750,Ballerup,,,Danmark provins
DK,A,5,2760,M?l?v,,,Danmark provins
DK,A,5,2765,Sm?rum,,,Danmark provins
DK,A,4,2770,Kastrup,,,Danmark provins
DK,A,4,2791,Drag?r,,,Danmark provins
DK,A,5,2800,Kongens Lyngby,,,Danmark provins
DK,A,5,2820,Gentofte,,,Danmark provins
DK,A,5,2830,Virum,,,Danmark provins
DK,A,5,2840,Holte,,,Danmark provins
DK,A,5,2850,N?rum,,,Danmark provins
DK,A,5,2860,S?borg,,,Danmark provins
DK,A,5,2870,Dysseg?rd,,,Danmark provins
DK,A,5,2880,Bagsv?rd,,,Danmark provins
DK,A,5,2900,Hellerup,,,Danmark provins
DK,A,5,2920,Charlottenlund,,,Danmark provins
DK,A,5,2930,Klampenborg,,,Danmark provins
DK,A,5,2942,Skodsborg,,,Danmark provins
DK,A,5,2950,Vedb?k,,,Danmark provins
DK,A,5,2960,Rungsted Kyst,,,Danmark provins
DK,A,5,2970,H?rsholm,,,Danmark provins
DK,A,5,2980,Kokkedal,,,Danmark provins
DK,A,5,2990,Niv?,,,Danmark provins
DK,A,6,3000,Helsing?r,,,Danmark provins
DK,A,6,3050,Humleb?k,,,Danmark provins
DK,A,6,3060,Esperg?rde,,,Danmark provins
DK,A,6,3070,Snekkersten,,,Danmark provins
DK,A,6,3080,Tik?b,,,Danmark provins
DK,A,6,3100,Hornb?k,,,Danmark provins
DK,A,6,3120,Dronningm?lle,,,Danmark provins
DK,A,6,3140,èlsg?rde,,,Danmark provins
DK,A,6,3150,Helleb?k,,,Danmark provins
DK,A,6,3200,Helsinge,,,Danmark provins
DK,A,6,3210,Vejby,,,Danmark provins
DK,A,6,3220,Tisvildeleje,,,Danmark provins
DK,A,6,3230,Gr?sted,,,Danmark provins
DK,A,6,3250,Gilleleje,,,Danmark provins
DK,A,6,3300,Frederiksv?rk,,,Danmark provins
DK,A,6,3310,?lsted,,,Danmark provins
DK,A,6,3320,Sk?vinge,,,Danmark provins
DK,A,6,3330,G?rl?se,,,Danmark provins
DK,A,6,3360,Liseleje,,,Danmark provins
DK,A,6,3370,Melby,,,Danmark provins
DK,A,6,3390,Hundested,,,Danmark provins
DK,A,6,3400,Hiller?d,,,Danmark provins
DK,A,6,3450,Aller?d,,,Danmark provins
DK,A,6,3460,Birker?d,,,Danmark provins
DK,A,6,3480,Fredensborg,,,Danmark provins
DK,A,6,3490,Kvistg?rd,,,Danmark provins
DK,A,6,3500,V?rl?se,,,Danmark provins
DK,A,6,3520,Farum,,,Danmark provins
DK,A,6,3540,Lynge,,,Danmark provins
DK,A,6,3550,Slangerup,,,Danmark provins
DK,A,6,3600,Frederikssund,,,Danmark provins
DK,A,6,3630,J?gerspris,,,Danmark provins
DK,A,6,3650,?lstykke,,,Danmark provins
DK,A,6,3660,Stenl?se,,,Danmark provins
DK,A,6,3670,Veks? Sj?lland,,,Danmark provins
DK,A,6,3700,R?nne,,,Danmark provins
DK,A,6,3720,Aakirkeby,,,Danmark provins
DK,A,6,3730,Nex?,,,Danmark provins
DK,A,6,3740,Svaneke,,,Danmark provins
DK,A,6,3751,?stermarie,,,Danmark provins
DK,A,6,3760,Gudhjem,,,Danmark provins
DK,A,6,3770,Allinge,,,Danmark provins
DK,A,6,3782,Klemensker,,,Danmark provins
DK,A,6,3790,Hasle,,,Danmark provins
DK,A,6,3900,Nuuk,,,Gr?nland
DK,A,6,3905,Nuussuaq,,,Gr?nland
DK,A,6,3910,Kangerlussuaq,,,Gr?nland
DK,A,6,3911,Sisimiut,,,Gr?nland
DK,A,6,3912,Maniitsoq,,,Gr?nland
DK,A,6,3913,Tasiilaq,,,Gr?nland
DK,A,6,3915,Kulusuk,,,Gr?nland
DK,A,6,3919,Alluitsup Paa,,,Gr?nland
DK,A,6,3920,Qaqortoq,,,Gr?nland
DK,A,6,3921,Narsaq,,,Gr?nland
DK,A,6,3922,Nanortalik,,,Gr?nland
DK,A,6,3923,Narsarsuaq,,,Gr?nland
DK,A,6,3924,Ikerasassuaq,,,Gr?nland
DK,A,6,3930,Kangilinnguit,,,Gr?nland
DK,A,6,3932,Arsuk,,,Gr?nland
DK,A,6,3940,Paamiut,,,Gr?nland
DK,A,6,3950,Aasiaat,,,Gr?nland
DK,A,6,3951,Qasigiannguit,,,Gr?nland
DK,A,6,3952,Ilulissat,,,Gr?nland
DK,A,6,3953,Qeqertarsuaq,,,Gr?nland
DK,A,6,3955,Kangaatsiaq,,,Gr?nland
DK,A,6,3961,Uummannaq,,,Gr?nland
DK,A,6,3962,Upernavik,,,Gr?nland
DK,A,6,3964,Qaarsut,,,Gr?nland
DK,A,6,3970,Pituffik,,,Gr?nland
DK,A,6,3971,Qaanaaq,,,Gr?nland
DK,A,6,3972,Staon Nord,,,Gr?nland
DK,A,6,3980,Ioqqortoormiit,,,Gr?nland
DK,A,6,3982,Mestersvig,,,Gr?nland
DK,A,6,3984,Danmarkshavn,,,Gr?nland
DK,A,6,3985,Constable Pynt,,,Gr?nland
DK,A,6,3992,Sl?depatruljen Sirius,,,Gr?nland
DK,A,7,4000,Roskilde,,,Danmark provins
DK,A,7,4030,Tune,,,Danmark provins
DK,A,7,4040,Jyllinge,,,Danmark provins
DK,A,7,4050,Skibby,,,Danmark provins
DK,A,7,4060,Kirke S?by,,,Danmark provins
DK,A,7,4070,Kirke Hyllinge,,,Danmark provins
DK,B,1,4100,Ringsted,,,Danmark provins
DK,B,1,4129,Ringsted,"	
Ufrankerede svarforsendelser",,Danmark provins
DK,B,1,4130,Viby Sj?lland,,,Danmark provins
DK,B,1,4140,Borup,,,Danmark provins
DK,B,1,4160,Herlufmagle,,,Danmark provins
DK,B,1,4171,Glums?,,,Danmark provins
DK,B,1,4173,Fjenneslev,,,Danmark provins
DK,B,1,4174,Jystrup Midtsj,,,Danmark provins
DK,B,1,4180,Sor?,,,Danmark provins
DK,B,1,4190,Munke Bjergby,,,Danmark provins
DK,B,1,4200,Slagelse,,,Danmark provins
DK,B,1,4220,Kors?r,,,Danmark provins
DK,B,1,4230,Sk?lsk?r,,,Danmark provins
DK,B,1,4241,Vemmelev,,,Danmark provins
DK,B,1,4242,Boeslunde,,,Danmark provins
DK,B,1,4243,Rude,,,Danmark provins
DK,B,1,4244,Agers?,"	
Ufrankerede svarforsendelser",,Danmark provins
DK,B,1,4245,Om?,,,Danmark provins
DK,B,1,4250,Fuglebjerg,,,Danmark provins
DK,B,1,4261,Dalmose,,,Danmark provins
DK,B,1,4262,Sandved,,,Danmark provins
DK,B,1,4270,H?ng,,,Danmark provins
DK,B,1,4281,G?rlev,,,Danmark provins
DK,B,1,4291,Ruds Vedby,,,Danmark provins
DK,B,1,4293,Dianalund,,,Danmark provins
DK,B,1,4295,Stenlille,,,Danmark provins
DK,B,1,4296,Nyrup,,,Danmark provins
DK,B,2,4300,Holb?k,,,Danmark provins
DK,B,2,4305,Or?,,,Danmark provins
DK,B,2,4320,Lejre,,,Danmark provins
DK,B,2,4330,Hvals?,,,Danmark provins
DK,B,2,4340,T?ll?se,,,Danmark provins
DK,B,2,4350,Ugerl?se,,,Danmark provins
DK,B,2,4360,Kirke Eskilstrup,,,Danmark provins
DK,B,2,4370,Store Merl?se,,,Danmark provins
DK,B,2,4390,Vipper?d,,,Danmark provins
DK,B,2,4400,Kalundborg,,,Danmark provins
DK,B,2,4420,Regstrup,,,Danmark provins
DK,B,2,4440,M?rk?v,,,Danmark provins
DK,B,2,4450,Jyderup,,,Danmark provins
DK,B,2,4460,Snertinge,,,Danmark provins
DK,B,2,4470,Sveb?lle,,,Danmark provins
DK,B,2,4480,Store Fuglede,,,Danmark provins
DK,B,2,4490,Jerslev Sj?lland,,,Danmark provins
DK,B,2,4500,Nyk?bing S,,,Danmark provins
DK,B,2,4520,Svinninge,,,Danmark provins
DK,B,2,4532,Gislinge,,,Danmark provins
DK,B,2,4534,H?rve,,,Danmark provins
DK,B,2,4540,F?revejle,,,Danmark provins
DK,B,2,4550,Asn?s,,,Danmark provins
DK,B,2,4560,Vig,,,Danmark provins
DK,B,2,4571,Grevinge,,,Danmark provins
DK,B,2,4572,N?rre Asmindrup,,,Danmark provins
DK,B,2,4573,H?jby,,,Danmark provins
DK,B,2,4581,R?rvig,,,Danmark provins
DK,B,2,4583,Sj?llands Odde,,,Danmark provins
DK,B,2,4591,F?llenslev,,,Danmark provins
DK,B,2,4592,Sejer?,,,Danmark provins
DK,B,2,4593,Eskebjerg,,,Danmark provins
DK,A,8,4600,K?ge,,,Danmark provins
DK,A,8,4621,Gadstrup,,,Danmark provins
DK,A,8,4622,Havdrup,,,Danmark provins
DK,A,8,4623,Lille Skensved,,,Danmark provins
DK,A,8,4632,Bj?verskov,,,Danmark provins
DK,A,8,4640,Fakse,,,Danmark provins
DK,A,8,4652,H?rlev,,,Danmark provins
DK,A,8,4653,Karise,,,Danmark provins
DK,A,8,4654,Fakse Ladeplads,,,Danmark provins
DK,A,8,4660,Store Heddinge,,,Danmark provins
DK,A,8,4671,Str?by,,,Danmark provins
DK,A,8,4672,Klippinge,,,Danmark provins
DK,A,8,4673,R?dvig Stevns,,,Danmark provins
DK,A,8,4681,Herf?lge,,,Danmark provins
DK,A,8,4682,Tureby,,,Danmark provins
DK,A,8,4683,R?nnede,,,Danmark provins
DK,A,8,4684,Holmegaard,,,Danmark provins
DK,A,8,4690,Haslev,,,Danmark provins
DK,B,3,4700,N?stved,,,Danmark provins
DK,B,3,4720,Pr?st?,,,Danmark provins
DK,B,3,4733,Tappern?je,,,Danmark provins
DK,B,3,4735,Mern,,,Danmark provins
DK,B,3,4736,Karreb?ksminde,,,Danmark provins
DK,B,3,4750,Lundby,,,Danmark provins
DK,B,3,4760,Vordingborg,,,Danmark provins
DK,B,3,4771,Kalvehave,,,Danmark provins
DK,B,3,4772,Langeb?k,,,Danmark provins
DK,B,3,4773,Stensved,,,Danmark provins
DK,B,3,4780,Stege,,,Danmark provins
DK,B,3,4791,Borre,,,Danmark provins
DK,B,3,4792,Askeby,,,Danmark provins
DK,B,3,4793,Bog? By,,,Danmark provins
DK,B,3,4800,Nyk?bing F,,,Danmark provins
DK,B,3,4840,N?rre Alslev,,,Danmark provins
DK,B,3,4850,Stubbek?bing,,,Danmark provins
DK,B,3,4862,Guldborg,,,Danmark provins
DK,B,3,4863,Eskilstrup,,,Danmark provins
DK,B,3,4871,Horbelev,,,Danmark provins
DK,B,3,4872,Idestrup,,,Danmark provins
DK,B,3,4873,V?ggerl?se,,,Danmark provins
DK,B,3,4874,Gedser,,,Danmark provins
DK,B,3,4880,Nysted,,,Danmark provins
DK,B,3,4891,Toreby L,,,Danmark provins
DK,B,3,4892,Kettinge,,,Danmark provins
DK,B,3,4894,?ster Ulslev,,,Danmark provins
DK,B,3,4895,Errindlev,,,Danmark provins
DK,B,3,4900,Nakskov,,,Danmark provins
DK,B,3,4912,Harpelunde,,,Danmark provins
DK,B,3,4913,Horslunde,,,Danmark provins
DK,B,3,4920,S?llested,,,Danmark provins
DK,B,3,4930,Maribo,,,Danmark provins
DK,B,3,4941,Bandholm,,,Danmark provins
DK,B,3,4942,Ask? og Lille?,,,Danmark provins
DK,B,3,4943,Torrig L,,,Danmark provins
DK,B,3,4944,Fej?,,,Danmark provins
DK,B,3,4945,Fem?,,,Danmark provins
DK,B,3,4951,N?rreballe,,,Danmark provins
DK,B,3,4952,Stokkemarke,,,Danmark provins
DK,B,3,4953,Vesterborg,,,Danmark provins
DK,B,3,4960,Holeby,,,Danmark provins
DK,B,3,4970,R?dby,,,Danmark provins
DK,B,3,4983,Dannemare,,,Danmark provins
DK,B,3,4990,Saksk?bing,,,Danmark provins
DK,B,3,4992,Midtsj?lland USF P,Ufrankerede svarforsendelser,,Danmark provins
DK,C,1,5000,Odense C,,,Danmark provins
DK,C,1,5029,Odense C,Ufrankerede svarforsendelser,,Danmark provins
DK,C,1,5100,Odense C,Postboks,,Danmark provins
DK,C,1,5200,Odense V,,,Danmark provins
DK,C,1,5210,Odense NV,,,Danmark provins
DK,C,1,5220,Odense S?,,,Danmark provins
DK,C,1,5230,Odense M,,,Danmark provins
DK,C,1,5240,Odense N?,,,Danmark provins
DK,C,1,5250,Odense SV,,,Danmark provins
DK,C,1,5260,Odense S,,,Danmark provins
DK,C,1,5270,Odense N,,,Danmark provins
DK,C,1,5290,Marslev,,,Danmark provins
DK,C,1,5300,Kerteminde,,,Danmark provins
DK,C,1,5320,Agedrup,,,Danmark provins
DK,C,1,5330,Munkebo,,,Danmark provins
DK,C,1,5350,Rynkeby,,,Danmark provins
DK,C,1,5370,Mesinge,,,Danmark provins
DK,C,1,5380,Dalby,,,Danmark provins
DK,C,1,5390,Martofte,,,Danmark provins
DK,C,1,5400,Bogense,,,Danmark provins
DK,C,1,5450,Otterup,,,Danmark provins
DK,C,1,5462,Morud,,,Danmark provins
DK,C,1,5463,Harndrup,,,Danmark provins
DK,C,1,5464,Brenderup Fyn,,,Danmark provins
DK,C,1,5466,Asperup,,,Danmark provins
DK,C,1,5471,S?nders?,,,Danmark provins
DK,C,1,5474,Veflinge,,,Danmark provins
DK,C,1,5485,Skamby,,,Danmark provins
DK,C,1,5491,Blommenslyst,,,Danmark provins
DK,C,1,5492,Vissenbjerg,,,Danmark provins
DK,C,1,5500,Middelfart,,,Danmark provins
DK,C,1,5540,Ullerslev,,,Danmark provins
DK,C,1,5550,Langeskov,,,Danmark provins
DK,C,1,5560,Aarup,,,Danmark provins
DK,C,1,5580,N?rre Aaby,,,Danmark provins
DK,C,1,5591,Gelsted,,,Danmark provins
DK,C,1,5592,Ejby,,,Danmark provins
DK,C,1,5600,Faaborg,,,Danmark provins
DK,C,1,5603,Bj?rn?,,,Danmark provins
DK,C,1,5610,Assens,,,Danmark provins
DK,C,1,5620,Glamsbjerg,,,Danmark provins
DK,C,1,5631,Ebberup,,,Danmark provins
DK,C,1,5642,Millinge,,,Danmark provins
DK,C,1,5672,Broby,,,Danmark provins
DK,C,1,5683,Haarby,,,Danmark provins
DK,C,1,5690,Tommerup,,,Danmark provins
DK,C,1,5700,Svendborg,,,Danmark provins
DK,C,1,5750,Ringe,,,Danmark provins
DK,C,1,5762,Vester Skerninge,,,Danmark provins
DK,C,1,5771,Stenstrup,,,Danmark provins
DK,C,1,5772,Kv?rndrup,,,Danmark provins
DK,C,1,5792,èrslev,,,Danmark provins
DK,C,1,5800,Nyborg,,,Danmark provins
DK,C,1,5853,?rb?k,,,Danmark provins
DK,C,1,5854,Gislev,,,Danmark provins
DK,C,1,5856,Ryslinge,,,Danmark provins
DK,C,1,5863,Ferritslev Fyn,,,Danmark provins
DK,C,1,5871,Fr?rup,,,Danmark provins
DK,C,1,5874,Hesselager,,,Danmark provins
DK,C,1,5881,Sk?rup Fyn,,,Danmark provins
DK,C,1,5882,Vejstrup,,,Danmark provins
DK,C,1,5883,Oure,,,Danmark provins
DK,C,1,5884,Gudme,,,Danmark provins
DK,C,1,5892,Gudbjerg Sydfyn,,,Danmark provins
DK,C,1,5900,Rudk?bing,,,Danmark provins
DK,C,1,5932,Humble,,,Danmark provins
DK,C,1,5935,Bagenkop,,,Danmark provins
DK,C,1,5943,Stryn?,,,Danmark provins
DK,C,1,5953,Tranek?r,,,Danmark provins
DK,C,1,5960,Marstal,,,Danmark provins
DK,C,1,5970,?r?sk?bing,,,Danmark provins
DK,C,1,5985,S?by ?r?,,,Danmark provins
DK,D,1,6000,Kolding,,,Danmark provins
DK,D,1,6040,Egtved,,,Danmark provins
DK,D,1,6051,Almind,,,Danmark provins
DK,D,1,6052,Viuf,,,Danmark provins
DK,D,1,6064,Jordrup,,,Danmark provins
DK,D,1,6070,Christiansfeld,,,Danmark provins
DK,D,1,6091,Bjert,,,Danmark provins
DK,D,1,6092,S?nder Stenderup,,,Danmark provins
DK,D,1,6093,Sj?lund,,,Danmark provins
DK,D,1,6094,Hejls,,,Danmark provins
DK,D,1,6100,Haderslev,,,Danmark provins
DK,D,1,6200,Aabenraa,,,Danmark provins
DK,D,1,6210,Bars?,,,Danmark provins
DK,D,1,6230,R?dekro,,,Danmark provins
DK,D,1,6240,L?gumkloster,,,Danmark provins
DK,D,1,6261,Bredebro,,,Danmark provins
DK,D,1,6270,T?nder,,,Danmark provins
DK,D,1,6280,H?jer,,,Danmark provins
DK,D,1,6300,Gr?sten,,,Danmark provins
DK,D,1,6310,Broager,,,Danmark provins
DK,D,1,6320,Egernsund,,,Danmark provins
DK,D,1,6330,Padborg,,,Danmark provins
DK,D,1,6340,Krus?,,,Danmark provins
DK,D,1,6360,Tinglev,,,Danmark provins
DK,D,1,6372,Bylderup Bov,,,Danmark provins
DK,D,1,6392,Bolderslev,,,Danmark provins
DK,D,1,6400,S?nderborg,,,Danmark provins
DK,D,1,6430,Nordborg,,,Danmark provins
DK,D,1,6440,Augustenborg,,,Danmark provins
DK,D,1,6470,Sydals,,,Danmark provins
DK,D,1,6500,Vojens,,,Danmark provins
DK,D,1,6510,Gram,,,Danmark provins
DK,D,1,6520,Toftlund,,,Danmark provins
DK,D,1,6534,Agerskov,,,Danmark provins
DK,D,1,6535,Branderup J,,,Danmark provins
DK,D,1,6541,Bevtoft,,,Danmark provins
DK,D,1,6560,Sommersted,,,Danmark provins
DK,D,1,6580,Vamdrup,,,Danmark provins
DK,D,1,6600,Vejen,,,Danmark provins
DK,D,1,6621,Gesten,,,Danmark provins
DK,D,1,6622,B?kke,,,Danmark provins
DK,D,1,6623,Vorbasse,,,Danmark provins
DK,D,1,6630,R?dding,,,Danmark provins
DK,D,1,6640,Lunderskov,,,Danmark provins
DK,D,1,6650,Br?rup,,,Danmark provins
DK,D,1,6660,Lintrup,,,Danmark provins
DK,D,1,6670,Holsted,,,Danmark provins
DK,D,1,6682,Hovborg,,,Danmark provins
DK,D,1,6683,F?vling,,,Danmark provins
DK,D,1,6690,G?rding,,,Danmark provins
DK,D,1,6700,Esbjerg,,,Danmark provins
DK,D,1,6701,Esbjerg,Postboks,,Danmark provins
DK,D,1,6705,Esbjerg ?,,,Danmark provins
DK,D,1,6710,Esbjerg V,,,Danmark provins
DK,D,1,6715,Esbjerg N,,,Danmark provins
DK,D,1,6720,Fan?,,,Danmark provins
DK,D,1,6731,Tj?reborg,,,Danmark provins
DK,D,1,6740,Bramming,,,Danmark provins
DK,D,1,6752,Glejbjerg,,,Danmark provins
DK,D,1,6753,Agerb?k,,,Danmark provins
DK,D,1,6760,Ribe,,,Danmark provins
DK,D,1,6771,Gredstedbro,,,Danmark provins
DK,D,1,6780,Sk?rb?k,,,Danmark provins
DK,D,1,6792,R?m?,,,Danmark provins
DK,D,1,6800,Varde,,,Danmark provins
DK,D,1,6818,èrre,,,Danmark provins
DK,D,1,6823,Ansager,,,Danmark provins
DK,D,1,6830,N?rre Nebel,,,Danmark provins
DK,D,1,6840,Oksb?l,,,Danmark provins
DK,D,1,6851,Janderup Vestj,,,Danmark provins
DK,D,1,6852,Billum,,,Danmark provins
DK,D,1,6853,Vejers Strand,,,Danmark provins
DK,D,1,6854,Henne,,,Danmark provins
DK,D,1,6855,Outrup,,,Danmark provins
DK,D,1,6857,Bl?vand,,,Danmark provins
DK,D,1,6862,Tistrup,,,Danmark provins
DK,D,1,6870,?lgod,,,Danmark provins
DK,D,1,6880,Tarm,,,Danmark provins
DK,D,1,6893,Hemmet,,,Danmark provins
DK,D,1,6900,Skjern,,,Danmark provins
DK,D,1,6920,Videb?k,,,Danmark provins
DK,D,1,6933,Kib?k,,,Danmark provins
DK,D,1,6940,Lem St,,,Danmark provins
DK,D,1,6950,Ringk?bing,,,Danmark provins
DK,D,1,6960,Hvide Sande,,,Danmark provins
DK,D,1,6971,Spjald,,,Danmark provins
DK,D,1,6973,?rnh?j,,,Danmark provins
DK,D,1,6980,Tim,,,Danmark provins
DK,D,1,6990,Ulfborg,,,Danmark provins
DK,D,1,7000,Fredericia,,,Danmark provins
DK,D,1,7007,Fredericia,,Sydjyllands Postcenter + erhvervskunder,Danmark provins
DK,D,1,7017,Taulov Pakkecenter,,(Returpakker),Danmark provins
DK,D,1,7018,Pakker TLP,,(Returpakker),Danmark provins
DK,D,1,7029,Fredericia,Ufrankerede svarforsendelser,,Danmark provins
DK,D,1,7080,B?rkop,,,Danmark provins
DK,D,1,7100,Vejle,,,Danmark provins
DK,D,1,7120,Vejle ?st,,,Danmark provins
DK,D,1,7130,Juelsminde,,,Danmark provins
DK,D,1,7140,Stouby,,,Danmark provins
DK,D,1,7150,Barrit,,,Danmark provins
DK,D,1,7160,T?rring,,,Danmark provins
DK,D,1,7171,Uldum,,,Danmark provins
DK,D,1,7173,Vonge,,,Danmark provins
DK,D,1,7182,Bredsten,,,Danmark provins
DK,D,1,7183,Randb?l,,,Danmark provins
DK,D,1,7184,Vandel,,,Danmark provins
DK,D,1,7190,Billund,,,Danmark provins
DK,D,1,7200,Grindsted,,,Danmark provins
DK,D,1,7250,Hejnsvig,,,Danmark provins
DK,D,1,7260,S?nder Omme,,,Danmark provins
DK,D,1,7270,Stakroge,,,Danmark provins
DK,D,1,7280,S?nder Felding,,,Danmark provins
DK,D,1,7300,Jelling,,,Danmark provins
DK,D,1,7321,Gadbjerg,,,Danmark provins
DK,D,1,7323,Give,,,Danmark provins
DK,D,1,7330,Brande,,,Danmark provins
DK,D,1,7361,Ejstrupholm,,,Danmark provins
DK,D,1,7362,Hampen,,,Danmark provins
DK,E,1,7400,Herning,,,Danmark provins
DK,E,1,7429,Herning,Ufrankerede svarforsendelser,,Danmark provins
DK,E,1,7430,Ikast,,,Danmark provins
DK,E,1,7441,Bording,,,Danmark provins
DK,E,1,7442,Engesvang,,,Danmark provins
DK,E,1,7451,Sunds,,,Danmark provins
DK,E,1,7470,Karup J,,,Danmark provins
DK,E,1,7480,Vildbjerg,,,Danmark provins
DK,E,1,7490,Aulum,,,Danmark provins
DK,E,1,7500,Holstebro,,,Danmark provins
DK,E,1,7540,Haderup,,,Danmark provins
DK,E,1,7550,S?rvad,,,Danmark provins
DK,E,1,7560,Hjerm,,,Danmark provins
DK,E,1,7570,Vemb,,,Danmark provins
DK,E,1,7600,Struer,,,Danmark provins
DK,E,1,7620,Lemvig,,,Danmark provins
DK,E,1,7650,B?vlingbjerg,,,Danmark provins
DK,E,1,7660,B?kmarksbro,,,Danmark provins
DK,E,1,7673,Harbo?re,,,Danmark provins
DK,E,1,7680,Thybor?n,,,Danmark provins
DK,E,1,7700,Thisted,,,Danmark provins
DK,E,1,7730,Hanstholm,,,Danmark provins
DK,E,1,7741,Fr?strup,,,Danmark provins
DK,E,1,7742,Vesl?s,,,Danmark provins
DK,E,1,7752,Snedsted,,,Danmark provins
DK,E,1,7755,Bedsted Thy,,,Danmark provins
DK,E,1,7760,Hurup Thy,,,Danmark provins
DK,E,1,7770,Vestervig,,,Danmark provins
DK,E,1,7790,Thyholm,,,Danmark provins
DK,E,1,7800,Skive,,,Danmark provins
DK,E,1,7830,Vinderup,,,Danmark provins
DK,E,1,7840,H?jslev,,,Danmark provins
DK,E,1,7850,Stoholm Jyll,,,Danmark provins
